data_iniSE,SE,casos_est,casos_est_min,casos_est_max,casos,p_rt1,p_inc100k,Localidade_id,nivel,id,versao_modelo,municipio_nome,tweet,Rt,pop,tempmin,umidmax,receptivo,transmissao,nivel_inc,umidmed,umidmin,tempmed,tempmax,casprov,casprov_est,casprov_est_min,casprov_est_max,casconf,notif_accum_year
2025-05-25,202522,636.0,636,636,636,0.0,87.65933,0,1,317020620252220578,2026-05-05,Uberlândia,,0.58450663,725536,15.7235571428571,78.2095,0,0,1,64.7588142857143,47.1701714285714,19.8682285714286,24.7124571428571,559,,,,,32994
2025-05-18,202521,928.0,928,928,928,6.381495e-09,127.90544,0,4,317020620252120578,2026-05-05,Uberlândia,,0.7802222,725536,14.8261142857143,75.6984,0,0,2,58.8753428571429,37.2443285714286,20.2038,26.0973714285714,821,,,,,32994
2025-05-11,202520,1150.0,1150,1150,1150,0.08428189,158.50351,0,4,317020620252020578,2026-05-05,Uberlândia,,0.94497085,725536,17.6209285714286,79.8068857142857,0,0,2,66.0214857142857,48.6025857142857,21.4426428571429,25.9742142857143,1004,,,,,32994
2025-05-04,202519,1234.0,1234,1234,1234,0.6888802,170.08115,0,4,317020620251920578,2026-05-05,Uberlândia,,1.0201302,725536,17.1108285714286,79.3021,0,0,2,65.6009142857143,45.6151428571429,21.609,26.6314285714286,1072,,,,,32994
2025-04-27,202518,1226.0,1226,1226,1226,0.5711301,168.97852,0,4,317020620251820578,2026-05-05,Uberlândia,,1.0072782,725536,18.1988,93.3579714285714,1,0,2,80.1011142857143,60.0395428571429,21.7614428571429,26.1974857142857,1095,,,,,32994
2025-04-20,202517,1238.0,1238,1238,1238,0.13746932,170.63248,0,4,317020620251720578,2026-05-05,Uberlândia,,0.9575275,725536,19.3717142857143,93.0584,1,0,2,80.2332428571429,63.1455142857143,22.6826285714286,26.7485857142857,1116,,,,,32994
2025-04-13,202516,1144.0,1144,1144,1144,6.8532023e-07,157.67653,0,4,317020620251620571,2026-04-28,Uberlândia,,0.8249723,725536,19.6661714285714,92.48,1,0,2,80.3041142857143,63.5173142857143,22.8201285714286,26.9649571428571,1032,,,,,32994
2025-04-06,202515,1277.0,1277,1277,1277,0.0022503051,176.00781,0,4,317020620251520566,2026-04-23,Uberlândia,,0.89639556,725536,18.5422857142857,83.8196571428571,1,0,2,68.9972571428571,51.2133714285714,22.9419571428571,27.6359428571429,1152,,,,,32994
2025-03-30,202514,1472.0,1472,1472,1472,0.6821795,202.88449,0,4,317020620251420557,2026-04-14,Uberlândia,,1.0176935,725536,20.8864285714286,85.4163,1,0,2,71.5496857142857,53.7113428571429,24.4111714285714,28.4524714285714,1274,,,,,32994
2025-03-23,202513,1430.0,1430,1430,1430,0.098407984,197.09566,0,4,317020620251320552,2026-04-09,Uberlândia,,0.9534296,725536,20.3917571428571,90.6702714285714,1,0,2,77.3354714285714,60.1108285714286,23.8161857142857,27.8745714285714,1242,,,,,32994
2025-03-16,202512,1402.0,1402,1402,1402,0.0013383505,193.23645,0,4,317020620251220544,2026-04-01,Uberlândia,,0.89555913,725536,20.5338,91.3134857142857,1,0,2,77.4474428571429,58.018,23.8545571428571,28.0282142857143,1202,,,,,32994
2025-03-09,202511,1531.0,1531,1531,1531,0.10409446,211.0164,0,4,317020620251120536,2026-03-24,Uberlândia,,0.9560224,725536,20.8595714285714,81.0561571428571,1,0,2,61.5684,42.1416714285714,25.7669,30.7703,1265,,,,,32994
2025-03-02,202510,1545.0,1545,1545,1545,0.5279286,212.94601,0,4,317020620251020529,2026-03-17,Uberlândia,,1.0025252,725536,20.4781285714286,69.4253142857143,0,0,2,57.2726571428571,43.2908428571429,24.7101857142857,29.0576428571429,1310,,,,,32994
2025-02-23,202509,1694.0,1694,1694,1694,0.99999994,233.48256,0,4,317020620250920522,2026-03-10,Uberlândia,,1.2068523,725536,20.6271142857143,80.9048142857143,1,1,2,66.3238571428571,48.9408714285714,24.6843571428571,29.2811714285714,1404,,,,,32994
2025-02-16,202508,1608.0,1608,1608,1608,1.0,221.62926,0,4,317020620250820516,2026-03-04,Uberlândia,,1.2591939,725536,20.3593,88.9398285714286,1,1,2,68.2646,46.3256857142857,25.2319571428571,29.7482714285714,1390,,,,,32994
2025-02-09,202507,1376.0,1376,1376,1376,0.99995095,189.6529,0,4,317020620250720508,2026-02-24,Uberlândia,,1.1668617,725536,19.8416571428571,92.0581571428571,1,1,2,77.4448571428571,58.4621714285714,23.5432,27.9070857142857,1242,,,,,32994
2025-02-02,202506,1257.0,1257,1257,1257,0.99999577,173.25122,0,4,317020620250620503,2026-02-19,Uberlândia,,1.2045325,725536,19.7086285714286,93.1418714285714,1,1,2,78.6962142857143,59.1729857142857,23.1149285714286,27.2130571428571,1103,,,,,32994
2025-01-26,202505,1200.0,1200,1200,1200,1.0,165.39496,0,4,317020620250520495,2026-02-11,Uberlândia,,1.4376273,725536,20.5149714285714,94.4760571428571,1,1,2,84.7901428571429,71.8323285714286,23.1118714285714,26.2099714285714,1041,,,,,32994
2025-01-19,202504,1139.0,1139,1139,1139,1.0,156.98738,0,4,317020620250420491,2026-02-07,Uberlândia,,1.87131,725536,20.2719142857143,91.5762428571429,1,1,2,75.3132285714286,57.4113285714286,24.5612142857143,29.2200857142857,980,,,,,32994
2025-01-12,202503,808.0,808,808,808,1.0,111.365944,0,3,317020620250320486,2026-02-02,Uberlândia,,1.9225262,725536,20.2482428571429,95.3167714285714,1,1,2,83.6971285714286,68.6106571428571,23.0243142857143,26.0696285714286,675,,,,,32994
2025-01-05,202502,625.0,625,625,625,1.0,86.14321,0,2,317020620250220460,2026-01-07,Uberlândia,,1.9093564,725536,19.8302714285714,96.4402428571429,1,1,2,82.1944142857143,64.3250142857143,23.3712714285714,27.4365,534,,,,,32994
2024-12-29,202501,358.0,358,358,358,0.96871114,49.34283,0,2,317020620250120460,2026-01-07,Uberlândia,,1.155121,725536,19.6307571428571,96.5960285714286,1,1,1,84.8815857142857,70.3855857142857,22.6328428571429,26.3822285714286,296,,,,,32994
